ID,Date,Period,Site,Transect,Morphogroup,Family,Genus,Notes,
3Kam43,0022-07-19,3,Kamiak,4,GB,Halictidae,Agapostemon,,
32Chp33,0022-07-25,3,Chipman1,3,GB,Halictidae,Agapostemon,Texanus,
3SH12,0022-07-08,2,Smoot ,1,GB,Halictidae,Agapostemon,,
4Chpp41,0022-06-02,1,Chipman2,4,SB,Andrenidae,Andrena,,
9Chpp41,0022-06-02,1,Chipman2,4,SB,Andrenidae,Andrena,,
35Chpp41,0022-06-02,1,Chipman2,4,OLB,Andrenidae,Andrena,,
39Chpp41,0022-06-02,1,Chipman2,4,OLB,Andrenidae,Andrena,,
40Chpp41,0022-06-02,1,Chipman2,4,OLB,Andrenidae,Andrena,,
41Chpp41,0022-06-02,1,Chipman2,4,OLB,Andrenidae,Andrena,,
42Chpp41,0022-06-02,1,Chipman2,4,OLB,Andrenidae,Andrena,,
43Chpp41,0022-06-02,1,Chipman2,4,OLB,Andrenidae,Andrena,,
28Chpp31,0022-06-02,1,Chipman2,3,SB,Andrenidae,Andrena,Male,
31Chpp31,0022-06-02,1,Chipman2,3,SB,Andrenidae,Andrena,Male,
3Chpp11,0022-06-02,1,Chipman2,1,OLB,Andrenidae,Andrena,"Female, some pollen on leg",
12Chpp11,0022-06-02,1,Chipman2,1,OLB,Andrenidae,Andrena,,
57Chpp21,0022-06-02,1,Chipman2,2,OLB,Andrenidae,Andrena,Male,
58Chpp21,0022-06-02,1,Chipman2,2,OLB,Andrenidae,Andrena,,
34Chp11,0022-06-02,1,Chipman1,1,OLB,Andrenidae,Andrena,,
3Chp21,0022-06-02,1,Chipman1,2,OLB,Andrenidae,Andrena,,
6Chp31,0022-06-02,1,Chipman1,3,OLB,Andrenidae,Andrena,Abdomen missing/recovered,
8Chp31,0022-06-02,1,Chipman1,3,OLB,Andrenidae,Andrena,,
2Chp41,0022-06-02,1,Chipman1,4,OLB,Andrenidae,Andrena,,
4Chp41,0022-06-02,1,Chipman1,4,OLB,Andrenidae,Andrena,,
6Chp41,0022-06-02,1,Chipman1,4,OLB,Andrenidae,Andrena,,
9Ck22,0022-06-28,2,Clark1,2,OLB,Andrenidae,Andrena,,
3Ck32,0022-06-28,2,Clark1,3,OLB,Andrenidae,Andrena,Male,
4Ck32,0022-06-28,2,Clark1,3,OLB,Andrenidae,Andrena,Male,
4Ck42,0022-06-28,2,Clark1,4,OLB,Andrenidae,Andrena,,
5Ck42,0022-06-28,2,Clark1,4,OLB,Andrenidae,Andrena,Male,
3Aso31,0022-06-08,1,Asotin,3,OLB,Andrenidae,Andrena,Male,
4Aso31,0022-06-08,1,Asotin,3,OLB,Andrenidae,Andrena,,
5Aso31,0022-06-08,1,Asotin,3,OLB,Andrenidae,Andrena,,
1Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,Head missing/recovered,
7Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,Male,
8Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
9Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
10Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
11Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
12Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
13Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
14Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
15Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
18Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
19Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
20Aso41,0022-06-08,1,Asotin,4,OLB,Andrenidae,Andrena,,
1Span11,0022-06-09,1,Spangle,1,SB,Andrenidae,Andrena,,
2Span11,0022-06-09,1,Spangle,1,SB,Andrenidae,Andrena,,
1Span21,0022-06-09,1,Spangle,2,OLB,Andrenidae,Andrena,Male,
3Span21,0022-06-09,1,Spangle,2,OLB,Andrenidae,Andrena,,
1Span41,0022-06-09,1,Spangle,4,SB,Andrenidae,Andrena,,
3Hut21,0022-06-22,1,Hutchins,2,OLB,Andrenidae,Andrena,,
4Ckk12,0022-06-27,2,Clark2,1,SB,Andrenidae,Andrena,,
6Ckk22,0022-06-27,2,Clark2,2,SB,Andrenidae,Andrena,,
2Ckk32,0022-06-27,2,Clark2,3,SB,Andrenidae,Andrena,,
5Ckk32,0022-06-27,2,Clark2,3,OLB,Andrenidae,Andrena,,
7Ckk32,0022-06-27,2,Clark2,3,SB,Andrenidae,Andrena,,
8Ckk32,0022-06-27,2,Clark2,3,SB,Andrenidae,Andrena,,
4Kam43,0022-07-19,3,Kamiak,4,OLB,Andrenidae,Andrena,,
5Kam43,0022-07-19,3,Kamiak,4,OLB,Andrenidae,Andrena,Abdomen missing/recovered,
15Kam11,0022-06-15,1,Kamiak,1,OLB,Andrenidae,Andrena,,
16Kam11,0022-06-15,1,Kamiak,1,OLB,Andrenidae,Andrena,,
22Kam11,0022-06-15,1,Kamiak,1,OLB,Andrenidae,Andrena,,
23Kam11,0022-06-15,1,Kamiak,1,OLB,Andrenidae,Andrena,,
25Kam11,0022-06-15,1,Kamiak,1,SB,Andrenidae,Andrena,,
29Kam11,0022-06-15,1,Kamiak,1,OLB,Andrenidae,Andrena,,
8Kam31,0022-06-15,1,Kamiak,3,OLB,Andrenidae,Andrena,,
4Kam41,0022-06-15,1,Kamiak,4,SB,Andrenidae,Andrena,,
5Kam41,0022-06-15,1,Kamiak,4,SB,Andrenidae,Andrena,,
7Kam41,0022-06-15,1,Kamiak,4,OLB,Andrenidae,Andrena,,
13Ckk21,0022-06-07,1,Clark2,2,OLB,Andrenidae,Andrena,,
3Ck13,0022-07-26,3,Clark1,1,OLB,Andrenidae,Andrena,,
4Ck13,0022-07-26,3,Clark1,1,OLB,Andrenidae,Andrena,,
1Plaz11,0022-06-09,1,Plaza,1,SB,Andrenidae,Andrena,,
1Plaz21,0022-06-09,1,Plaza,2,OLB,Andrenidae,Andrena,,
1Plaz41,0022-06-09,1,Plaza,4,OLB,Andrenidae,Andrena,,
1Chp13,0022-07-25,3,Chipman1,1,OLB,Andrenidae,Andrena,,
2Chp13,0022-07-25,3,Chipman1,1,OLB,Andrenidae,Andrena,,
31Chp33,0022-07-25,3,Chipman1,3,OLB,Andrenidae,Andrena,,
75Chp33,0022-07-25,3,Chipman1,3,SB,Andrenidae,Andrena,,
1Hut33,0022-07-20,3,Hutchins,3,OLB,Andrenidae,Andrena,,
1Hut43,0022-07-20,3,Hutchins,4,OLB,Andrenidae,Andrena,,
2Span33,0022-08-02,3,Spangle,3,OLB,Andrenidae,Andrena,,
3Span33,0022-08-02,3,Spangle,3,OLB,Andrenidae,Andrena,,
1Aso13,0022-07-21,3,Asotin,1,OLB,Andrenidae,Andrena,,
5Aso43,0022-07-21,3,Asotin,4,OLB,Andrenidae,Andrena,,
6Aso43,0022-07-21,3,Asotin,4,OLB,Andrenidae,Andrena,,
7Aso43,0022-07-21,3,Asotin,4,OLB,Andrenidae,Andrena,,
8Aso43,0022-07-21,3,Asotin,4,OLB,Andrenidae,Andrena,,
9Aso43,0022-07-21,3,Asotin,4,OLB,Andrenidae,Andrena,,
10Aso43,0022-07-21,3,Asotin,4,OLB,Andrenidae,Andrena,,
11Aso43,0022-07-21,3,Asotin,4,OLB,Andrenidae,Andrena,,
12Aso43,0022-07-21,3,Asotin,4,OLB,Andrenidae,Andrena,,
15Aso43,0022-07-21,3,Asotin,4,SB,Andrenidae,Andrena,,
16Aso43,0022-07-21,3,Asotin,4,SB,Andrenidae,Andrena,,
17Aso43,0022-07-21,3,Asotin,4,SB,Andrenidae,Andrena,,
18Aso43,0022-07-21,3,Asotin,4,SB,Andrenidae,Andrena,,
19Aso43,0022-07-21,3,Asotin,4,SB,Andrenidae,Andrena,,
20Aso43,0022-07-21,3,Asotin,4,SB,Andrenidae,Andrena,,
21Aso43,0022-07-21,3,Asotin,4,SB,Andrenidae,Andrena,,
2Chp12,0022-07-05,2,Chipman1,1,SB,Andrenidae,Andrena,,
11Chp32,0022-07-05,2,Chipman1,3,OLB,Andrenidae,Andrena,,
12Chp32,0022-07-05,2,Chipman1,3,OLB,Andrenidae,Andrena,,
14Chp32,0022-07-05,2,Chipman1,3,SB,Andrenidae,Andrena,,
15Chp32,0022-07-05,2,Chipman1,3,SB,Andrenidae,Andrena,,
16Chp32,0022-07-05,2,Chipman1,3,SB,Andrenidae,Andrena,,
17Chp32,0022-07-05,2,Chipman1,3,SB,Andrenidae,Andrena,,
1Chp42,0022-07-05,2,Chipman1,4,OLB,Andrenidae,Andrena,,
11Chp42,0022-07-05,2,Chipman1,4,OLB,Andrenidae,Andrena,,
12Chp42,0022-07-05,2,Chipman1,4,OLB,Andrenidae,Andrena,,
13Chp42,0022-07-05,2,Chipman1,4,SB,Andrenidae,Andrena,,
14Chp42,0022-07-05,2,Chipman1,4,SB,Andrenidae,Andrena,,
15Chp42,0022-07-05,2,Chipman1,4,SB,Andrenidae,Andrena,,
16Chp42,0022-07-05,2,Chipman1,4,SB,Andrenidae,Andrena,,
5Kam12,0022-06-30,2,Kamiak,1,OLB,Andrenidae,Andrena,,
2Kam22,0022-06-30,2,Kamiak,2,OLB,Andrenidae,Andrena,,
6Kam22,0022-06-30,2,Kamiak,2,OLB,Andrenidae,Andrena,,
7Kam22,0022-06-30,2,Kamiak,2,OLB,Andrenidae,Andrena,,
8Kam22,0022-06-30,2,Kamiak,2,OLB,Andrenidae,Andrena,,
9Kam22,0022-06-30,2,Kamiak,2,OLB,Andrenidae,Andrena,,
10Kam22,0022-06-30,2,Kamiak,2,OLB,Andrenidae,Andrena,,
7Kam32,0022-06-30,2,Kamiak,3,OLB,Andrenidae,Andrena,,
8Kam32,0022-06-30,2,Kamiak,3,OLB,Andrenidae,Andrena,,
9Kam32,0022-06-30,2,Kamiak,3,SB,Andrenidae,Andrena,,
4Kam42,0022-06-30,2,Kamiak,4,OLB,Andrenidae,Andrena,,
2Aso12,0022-06-29,2,Asotin,1,OLB,Andrenidae,Andrena,,
3Aso12,0022-06-29,2,Asotin,1,OLB,Andrenidae,Andrena,,
4Aso12,0022-06-29,2,Asotin,1,OLB,Andrenidae,Andrena,,
5Aso12,0022-06-29,2,Asotin,1,OLB,Andrenidae,Andrena,,
6Aso12,0022-06-29,2,Asotin,1,OLB,Andrenidae,Andrena,,
7Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
8Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
11Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
12Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
14Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
15Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
16Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
17Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
18Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
19Aso12,0022-06-29,2,Asotin,1,SB,Andrenidae,Andrena,,
2Aso22,0022-06-29,2,Asotin,2,OLB,Andrenidae,Andrena,,
3Aso22,0022-06-29,2,Asotin,2,OLB,Andrenidae,Andrena,,
4Aso22,0022-06-29,2,Asotin,2,OLB,Andrenidae,Andrena,,
5Aso22,0022-06-29,2,Asotin,2,OLB,Andrenidae,Andrena,,
6Aso22,0022-06-29,2,Asotin,2,OLB,Andrenidae,Andrena,,
7Aso22,0022-06-29,2,Asotin,2,OLB,Andrenidae,Andrena,,
17Aso22,0022-06-29,2,Asotin,2,SB,Andrenidae,Andrena,"Head missing, recovered",
1Aso32,0022-06-29,2,Asotin,3,OLB,Andrenidae,Andrena,,
5Aso32,0022-06-29,2,Asotin,3,SB,Andrenidae,Andrena,,
1Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
2Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
3Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
4Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
5Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
6Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
7Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
8Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
9Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
10Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
11Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
12Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
13Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
14Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
15Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
16Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
17Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
18Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,missing abdomen,
19Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
20Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,missing head,
21Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
22Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
23Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
24Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
25Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
26Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
27Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
28Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
29Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
30Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
31Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
32Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
33Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
34Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
35Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
36Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
37Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
38Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
39Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
40Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
41Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
42Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
43Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
44Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
45Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
46Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
47Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
48Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
49Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
50Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,missing abdomen,
51Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
52Aso42,0022-06-29,2,Asotin,4,OLB,Andrenidae,Andrena,,
58Aso42,0022-06-29,2,Asotin,4,SB,Andrenidae,Andrena,,
59Aso42,0022-06-29,2,Asotin,4,SB,Andrenidae,Andrena,,
60Aso42,0022-06-29,2,Asotin,4,SB,Andrenidae,Andrena,,
65Aso42,0022-06-29,2,Asotin,4,SB,Andrenidae,Andrena,,
66Aso42,0022-06-29,2,Asotin,4,SB,Andrenidae,Andrena,,
67Aso42,0022-06-29,2,Asotin,4,SB,Andrenidae,Andrena,,
75Aso42,0022-06-29,2,Asotin,4,SB,Andrenidae,Andrena,,
1Ck11,0022-06-07,1,Clark1,1,OLB,Andrenidae,Andrena,,
2Ck11,0022-06-07,1,Clark1,1,OLB,Andrenidae,Andrena,,
3Ck11,0022-06-07,1,Clark1,1,OLB,Andrenidae,Andrena,,
2Ck31,0022-06-07,1,Clark1,3,OLB,Andrenidae,Andrena,,
9Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
10Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
11Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
12Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
13Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
14Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
15Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
16Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
25Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
26Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
27Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
28Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
29Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
30Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
31Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
32Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
33Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
34Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
35Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
36Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
37Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
38Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,missing head,
39Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
40Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
41Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
42Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
43Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
44Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
45Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
46Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
47Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
48Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
49Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
50Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
51Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
52Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
53Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
54Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,,
57Ck41,0022-06-07,1,Clark1,4,OLB,Andrenidae,Andrena,weird color morph?,
71Ck41,0022-06-07,1,Clark1,4,SB,Andrenidae,Andrena,,
6SH12,0022-07-08,2,Smoot ,1,OLB,Andrenidae,Andrena,,
1SH32,0022-07-08,2,Smoot ,3,OLB,Andrenidae,Andrena,,
2SH32,0022-07-08,2,Smoot ,3,OLB,Andrenidae,Andrena,,
4SH32,0022-07-08,2,Smoot ,3,OLB,Andrenidae,Andrena,,
2SH21,0022-06-21,1,Smoot ,2,OLB,Andrenidae,Andrena,,
8SH21,0022-06-21,1,Smoot ,2,SB,Andrenidae,Andrena,,
3SH31,0022-06-21,1,Smoot ,3,OLB,Andrenidae,Andrena,,
13SH31,0022-06-21,1,Smoot ,3,OLB,Andrenidae,Andrena,,
14SH31,0022-06-21,1,Smoot ,3,OLB,Andrenidae,Andrena,,
16SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
19SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
21SH31,0022-06-21,1,Smoot ,3,OLB,Andrenidae,Andrena,,
27SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
30SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
32SH31,0022-06-21,1,Smoot ,3,OLB,Andrenidae,Andrena,"Abdomen missing, recovered",
