ID,Date,Period,Site,Transect,Morphogroup,Family,Genus,Notes,
33SH31,0022-06-21,1,Smoot ,3,OLB,Andrenidae,Andrena,,
34SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
35SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
44SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
45SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
46SH31,0022-06-21,1,Smoot ,3,SB,Andrenidae,Andrena,,
4SH41,0022-06-21,1,Smoot ,4,OLB,Andrenidae,Andrena,,
13SH41,0022-06-21,1,Smoot ,4,OLB,Andrenidae,Andrena,,
14SH41,0022-06-21,1,Smoot ,4,SB,Andrenidae,Andrena,,
20SH41,0022-06-21,1,Smoot ,4,SB,Andrenidae,Andrena,,
1Hut12,0022-07-07,2,Hutchins,1,OLB,Andrenidae,Andrena,,
8Hut22,0022-07-07,2,Hutchins,2,OLB,Andrenidae,Andrena,,
10Hut32,0022-07-07,2,Hutchins,3,SB,Andrenidae,Andrena,,
13Hut42,0022-07-07,2,Hutchins,4,OLB,Andrenidae,Andrena,,
1Chpp42,0022-07-05,2,Chipman2,4,SB,Andrenidae,Andrena,,
1Plaz33,0022-08-02,3,Plaza,3,SB,Megachilidae,Anthidium,sp: manicatum,
2Kam42,0022-06-30,2,Kamiak,4,SB,Megachilidae,Anthidium,,
2Aso31,0022-06-08,1,Asotin,3,OLB,Apidae,Anthophora,,
2Kam21,0022-06-15,1,Kamiak,2,BB,Apidae,Anthophora,,
4Chpp11,0022-06-02,1,Chipman2,1,HB,Apidae,Apis,"Apis mellifera, some pollen on leg",
4Kam11,0022-06-15,1,Kamiak,1,HB,Apidae,Apis,,
13Aso43,0022-07-21,3,Asotin,4,HB,Apidae,Apis,mellifera,
1Chp12,0022-07-05,2,Chipman1,1,HB,Apidae,Apis,mellifera,
1Chp32,0022-07-05,2,Chipman1,3,HB,Apidae,Apis,mellifera,
2Chp32,0022-07-05,2,Chipman1,3,HB,Apidae,Apis,mellifera,
3Chp32,0022-07-05,2,Chipman1,3,HB,Apidae,Apis,mellifera,
4Chp32,0022-07-05,2,Chipman1,3,HB,Apidae,Apis,mellifera,
2Chp42,0022-07-05,2,Chipman1,4,HB,Apidae,Apis,mellifera,
3Chp42,0022-07-05,2,Chipman1,4,HB,Apidae,Apis,mellifera,
1Aso12,0022-06-29,2,Asotin,1,HB,Apidae,Apis,mellifera,
1Kam13,0022-07-19,3,Kamiak,1,BB,Apidae,Bombus,,
1SH33,0022-07-27,3,Smoot,3,BB,Apidae,Bombus,,
1SH43,0022-07-27,3,Smoot,3,BB,Apidae,Bombus,,
2SH43,0022-07-27,3,Smoot,3,BB,Apidae,Bombus,,
1Chpp43,0022-07-25,3,Chipman2,4,BB,Apidae,Bombus,,
1Ck13,0022-07-26,3,Clark1,1,BB,Apidae,Bombus,,
15Chp33,0022-07-25,3,Chipman1,3,BB,Apidae,Bombus,,
16Chp33,0022-07-25,3,Chipman1,3,BB,Apidae,Bombus,,
1Span33,0022-08-02,3,Spangle,3,BB,Apidae,Bombus,,
1Aso33,0022-07-21,3,Asotin,3,BB,Apidae,Bombus,,
2Aso33,0022-07-21,3,Asotin,3,BB,Apidae,Bombus,,
1Aso43,0022-07-21,3,Asotin,4,BB,Apidae,Bombus,,
2Aso43,0022-07-21,3,Asotin,4,BB,Apidae,Bombus,,
4Chp42,0022-07-05,2,Chipman1,4,BB,Apidae,Bombus,,
1Aso22,0022-06-29,2,Asotin,2,BB,Apidae,Bombus,,
1Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
2Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
3Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
5Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Female,
6Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
7Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Female,
8Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
10Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
12Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
14Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
15Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
22Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
23Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male. Abdomen missing,
24Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
26Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina,Male,
1Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
2Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
3Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
4Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
5Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
6Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
7Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male, 
8Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
10Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
11Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
12Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
13Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Female,
14Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
15Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
16Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
17Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
18Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
19Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
20Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
21Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
22Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
23Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
24Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Female,
25Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Male,
26Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina,Female,
2Aso11,0022-06-08,1,Asotin,1,SB,Apidae,Ceratina,Male,
3Aso11,0022-06-08,1,Asotin,1,SB,Apidae,Ceratina,Male,
4Aso11,0022-06-08,1,Asotin,1,SB,Apidae,Ceratina,Male,
1Aso21,0022-06-08,1,Asotin,2,SB,Apidae,Ceratina,Male,
8Aso31,0022-06-08,1,Asotin,3,SB,Apidae,Ceratina,Female,
9Aso31,0022-06-08,1,Asotin,3,SB,Apidae,Ceratina,Male,
10Aso31,0022-06-08,1,Asotin,3,SB,Apidae,Ceratina,Male,
17Aso41,0022-06-08,1,Asotin,4,SB,Apidae,Ceratina,Male,
1Hut21,0022-06-22,1,Hutchins,2,SB,Apidae,Ceratina,Male,
4Ckk22,0022-06-27,2,Clark2,2,SB,Apidae,Ceratina,,
1Ckk32,0022-06-27,2,Clark2,3,SB,Apidae,Ceratina,,
9Ckk32,0022-06-27,2,Clark2,3,SB,Apidae,Ceratina,,
1Ckk42,0022-06-27,2,Clark2,3,SB,Apidae,Ceratina,,
2Ckk42,0022-06-27,2,Clark2,3,SB,Apidae,Ceratina,,
3Kam33,0022-07-19,3,Kamiak,3,SB,Apidae,Ceratina,,
13Kam11,0022-06-15,1,Kamiak,1,SB,Apidae,Ceratina,Male,
2Ckk11,0022-06-07,1,Clark2,1,SB,Apidae,Ceratina,Male,
1Ckk31,0022-06-07,1,Clark2,3,SB,Apidae,Ceratina,Male,
3Ckk41,0022-06-07,1,Clark2,4,SB,Apidae,Ceratina,Male,
4Ckk41,0022-06-07,1,Clark2,4,SB,Apidae,Ceratina,Male. Abdomen missing. Head missing/recovered.,
5Ckk41,0022-06-07,1,Clark2,4,SB,Apidae,Ceratina,Male,
6Ckk41,0022-06-07,1,Clark2,4,SB,Apidae,Ceratina,Male,
1SH23,0022-07-27,3,Smoot,2,SB,Apidae,Ceratina,,
1Chp23,0022-07-25,3,Chipman1,2,SB,Apidae,Ceratina,,
2Chp23,0022-07-25,3,Chipman1,2,SB,Apidae,Ceratina,,
3Chp23,0022-07-25,3,Chipman1,2,SB,Apidae,Ceratina,,
4Chp23,0022-07-25,3,Chipman1,2,SB,Apidae,Ceratina,,
1Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
2Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
3Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
4Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
5Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
6Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
7Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
8Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
9Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
10Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
11Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
12Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
13Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
14Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
17Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
18Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
19Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
20Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
21Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
22Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
23Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
24Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
25Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
26Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
27Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
28Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
29Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
33Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
34Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
35Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
37Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
38Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
39Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
40Chp33,0022-07-25,3,Chipman1,3,SB,Apidae,Ceratina,,
1Chp34,0022-07-25,3,Chipman1,4,SB,Apidae,Ceratina,,
2Chp34,0022-07-25,3,Chipman1,4,SB,Apidae,Ceratina,,
3Chp34,0022-07-25,3,Chipman1,4,SB,Apidae,Ceratina,,
4Ckk13,0022-07-26,3,Clark2,1,SB,Apidae,Ceratina,,
3Chp12,0022-07-05,2,Chipman1,1,SB,Apidae,Ceratina,,
4Chp12,0022-07-05,2,Chipman1,1,SB,Apidae,Ceratina,,
7Chp12,0022-07-05,2,Chipman1,1,SB,Apidae,Ceratina,,
5Chp32,0022-07-05,2,Chipman1,3,SB,Apidae,Ceratina,,
6Chp32,0022-07-05,2,Chipman1,3,SB,Apidae,Ceratina,,
7Chp32,0022-07-05,2,Chipman1,3,SB,Apidae,Ceratina,,
8Chp32,0022-07-05,2,Chipman1,3,SB,Apidae,Ceratina,,
9Chp32,0022-07-05,2,Chipman1,3,SB,Apidae,Ceratina,,
10Chp32,0022-07-05,2,Chipman1,3,SB,Apidae,Ceratina,,
5Chp42,0022-07-05,2,Chipman1,4,SB,Apidae,Ceratina,,
6Chp42,0022-07-05,2,Chipman1,4,SB,Apidae,Ceratina,,
7Chp42,0022-07-05,2,Chipman1,4,SB,Apidae,Ceratina,,
8Chp42,0022-07-05,2,Chipman1,4,SB,Apidae,Ceratina,,
9Chp42,0022-07-05,2,Chipman1,4,SB,Apidae,Ceratina,,
10Chp42,0022-07-05,2,Chipman1,4,SB,Apidae,Ceratina,,
6Kam32,0022-06-30,2,Kamiak,3,SB,Apidae,Ceratina,,
5Kam42,0022-06-30,2,Kamiak,4,SB,Apidae,Ceratina,,
4Aso32,0022-06-29,2,Asotin,3,SB,Apidae,Ceratina,,
5Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
6Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
7Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
8Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
9Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
10Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
11Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
12Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
13Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
14Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
15Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
16Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
17Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,,
18Ck11,0022-06-07,1,Clark1,1,SB,Apidae,Ceratina,abdomen missing,
1Ck21,0022-06-07,1,Clark1,2,SB,Apidae,Ceratina,,
2Ck21,0022-06-07,1,Clark1,2,SB,Apidae,Ceratina,,
3Ck21,0022-06-07,1,Clark1,2,SB,Apidae,Ceratina,,
1Ck31,0022-06-07,1,Clark1,3,SB,Apidae,Ceratina,,
58Ck41,0022-06-07,1,Clark1,4,SB,Apidae,Ceratina,,
59Ck41,0022-06-07,1,Clark1,4,SB,Apidae,Ceratina,,
60Ck41,0022-06-07,1,Clark1,4,SB,Apidae,Ceratina,,
61Ck41,0022-06-07,1,Clark1,4,SB,Apidae,Ceratina,,
62Ck41,0022-06-07,1,Clark1,4,SB,Apidae,Ceratina,,
3SH21,0022-06-21,1,Smoot ,2,SB,Apidae,Ceratina,,
4SH21,0022-06-21,1,Smoot ,2,SB,Apidae,Ceratina,,
5SH21,0022-06-21,1,Smoot ,2,SB,Apidae,Ceratina,,
7SH31,0022-06-21,1,Smoot ,3,SB,Apidae,Ceratina,,
8SH31,0022-06-21,1,Smoot ,3,SB,Apidae,Ceratina,,
9SH31,0022-06-21,1,Smoot ,3,SB,Apidae,Ceratina,,
10SH31,0022-06-21,1,Smoot ,3,SB,Apidae,Ceratina,,
11SH31,0022-06-21,1,Smoot ,3,SB,Apidae,Ceratina,,
12SH31,0022-06-21,1,Smoot ,3,SB,Apidae,Ceratina,,
20SH31,0022-06-21,1,Smoot ,3,SB,Apidae,Ceratina,,
3SH41,0022-06-21,1,Smoot ,4,SB,Apidae,Ceratina,,
7SH41,0022-06-21,1,Smoot ,4,SB,Apidae,Ceratina,abdomen missing,
9SH41,0022-06-21,1,Smoot ,4,SB,Apidae,Ceratina,,
18SH41,0022-06-21,1,Smoot ,4,SB,Apidae,Ceratina,"head missing, recovered",
19SH41,0022-06-21,1,Smoot ,4,SB,Apidae,Ceratina,,
27SH41,0022-06-21,1,Smoot ,4,SB,Apidae,Ceratina,missing head and abdomen,
1Chpp12,0022-07-05,2,Chipman2,1,SB,Apidae,Ceratina,F,
2Chpp32,0022-07-05,2,Chipman2,3,SB,Apidae,Ceratina,M,
3Chpp32,0022-07-05,2,Chipman2,3,SB,Apidae,Ceratina,M,
4Chpp32,0022-07-05,2,Chipman2,3,SB,Apidae,Ceratina,M,
5Chpp32,0022-07-05,2,Chipman2,3,SB,Apidae,Ceratina,M,
2Chpp42,0022-07-05,2,Chipman2,4,SB,Apidae,Ceratina,F,
3Chpp42,0022-07-05,2,Chipman2,4,SB,Apidae,Ceratina,F,
4Chpp42,0022-07-05,2,Chipman2,4,SB,Apidae,Ceratina,F,
5Chpp42,0022-07-05,2,Chipman2,4,SB,Apidae,Ceratina,F,
34Chpp41,0022-06-02,1,Chipman2,4,SB,Apidae,Ceratina ,Female,
30Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina ,Female,
32Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina ,Missing head,
34Chpp31,0022-06-02,1,Chipman2,3,SB,Apidae,Ceratina ,Missing head,
1Chpp11,0022-06-02,1,Chipman2,1,SB,Apidae,Ceratina ,Male,
2Chpp11,0022-06-02,1,Chipman2,1,SB,Apidae,Ceratina ,Female,
5Chpp11,0022-06-02,1,Chipman2,1,SB,Apidae,Ceratina ,Male,
6Chpp11,0022-06-02,1,Chipman2,1,SB,Apidae,Ceratina ,Female,
7Chpp11,0022-06-02,1,Chipman2,1,SB,Apidae,Ceratina ,Female,
8Chpp11,0022-06-02,1,Chipman2,1,SB,Apidae,Ceratina ,Male,
10Chpp11,0022-06-02,1,Chipman2,1,SB,Apidae,Ceratina ,Male,
1Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
2Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
3Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
4Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
5Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
6Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
7Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
8Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
9Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
10Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
11Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
12Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
13Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
14Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
15Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
16Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
17Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
18Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
19Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
20Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
21Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
22Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
23Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
24Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
25Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
26Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
27Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
28Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
29Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
30Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
31Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
32Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
33Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
34Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
35Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
36Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
37Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
38Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
39Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
40Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
41Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
43Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
