ID,Date,Period,Site,Transect,Morphogroup,Family,Genus,Notes,
44Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
45Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
46Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
47Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
48Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
49Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
50Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
51Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
52Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
53Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
54Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
55Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
56Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
59Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
60Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
61Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
62Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
63Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
64Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
65Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
66Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
67Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
68Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
69Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
70Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
71Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
72Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Female,
73Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
74Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
75Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
76Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
77Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
78Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
79Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
80Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
81Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
82Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
83Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
84Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
85Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
86Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
87Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
88Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
89Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
90Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
91Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
92Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
93Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
94Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
95Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
96Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
97Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
98Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
99Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
100Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Male,
101Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,"Abdomen missing, recovered",
102Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,Head missing,
103Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,"Head missing, recovered",
104Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,"Head missing, recovered",
105Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,"Head missing, recovered",
106Chpp21,0022-06-02,1,Chipman2,2,SB,Apidae,Ceratina ,"Head missing, recovered",
1Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
2Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
3Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
4Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
5Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
6Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
7Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
8Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
9Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
10Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
11Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
12Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
13Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
14Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
15Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
16Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
17Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
18Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
19Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
20Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
21Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
22Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
23Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
24Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
25Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
26Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
27Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
28Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
29Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
30Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Male,
31Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,Female,
32Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,"Male, abdomen missing",
33Chp11,0022-06-02,1,Chipman1,1,SB,Apidae,Ceratina ,"Male, abdomen missing",
1Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
4Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
5Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Missing head,
7Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
8Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
9Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
10Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
11Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
12Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,"Male, abdomen missing/recovered",
13Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
14Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Head missing/recovered,
15Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
16Chp21,0022-06-02,1,Chipman1,2,SB,Apidae,Ceratina ,Male,
1Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
2Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Female,
3Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
4Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
5Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
9Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
10Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
12Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
13Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
14Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
15Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
16Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
17Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
18Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
19Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
20Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
21Chp31,0022-06-02,1,Chipman1,3,SB,Apidae,Ceratina ,Male,
5Chp41,0022-06-02,1,Chipman1,4,SB,Apidae,Ceratina ,Male,
8Chp41,0022-06-02,1,Chipman1,4,SB,Apidae,Ceratina ,Male,
9Chp41,0022-06-02,1,Chipman1,4,SB,Apidae,Ceratina ,Male,
2Ck12,0022-06-28,2,Clark1,1,SB,Apidae,Ceratina ,Female,
3Ck12,0022-06-28,2,Clark1,1,SB,Apidae,Ceratina ,Female,
4Ck12,0022-06-28,2,Clark1,1,SB,Apidae,Ceratina ,Male,
5Ck12,0022-06-28,2,Clark1,1,SB,Apidae,Ceratina ,Female,
2Ck22,0022-06-28,2,Clark1,2,SB,Apidae,Ceratina ,Female,
3Ck22,0022-06-28,2,Clark1,2,SB,Apidae,Ceratina ,,
4Ck22,0022-06-28,2,Clark1,2,SB,Apidae,Ceratina ,Female,
5Ck22,0022-06-28,2,Clark1,2,SB,Apidae,Ceratina ,Female,
6Ck22,0022-06-28,2,Clark1,2,SB,Apidae,Ceratina ,Female,
7Ck22,0022-06-28,2,Clark1,2,SB,Apidae,Ceratina ,Female,
8Ck22,0022-06-28,2,Clark1,2,SB,Apidae,Ceratina ,Female,
4Kam23,0022-07-19,3,Kamiak,2,SB,Colletidae,Colletes,,
6Chp12,0022-07-05,2,Chipman1,1,SB,Colletidae,Colletes,,
4Kam12,0022-06-30,2,Kamiak,1,OLB,Colletidae,Colletes,,
13Kam22,0022-06-30,2,Kamiak,2,OLB,Colletidae,Colletes,,
10Aso12,0022-06-29,2,Asotin,1,SB,Colletidae,Colletes,,
41Chp33,0022-07-25,3,Chipman1,3,OLB,Apidae,Diadasia,,
43Chp33,0022-07-25,3,Chipman1,3,OLB,Apidae,Diadasia,,
46Chp33,0022-07-25,3,Chipman1,3,OLB,Apidae,Diadasia,,
5Kam23,0022-07-19,3,Kamiak,2,SB,Halictidae,Dufourea,,
6Kam23,0022-07-19,3,Kamiak,2,SB,Halictidae,Dufourea,,
5Kam33,0022-07-19,3,Kamiak,3,SB,Halictidae,Dufourea,,
7Kam12,0022-06-30,2,Kamiak,1,SB,Halictidae,Dufourea,,
9Kam12,0022-06-30,2,Kamiak,1,SB,Halictidae,Dufourea,,
10Kam12,0022-06-30,2,Kamiak,1,SB,Halictidae,Dufourea,,
18Kam22,0022-06-30,2,Kamiak,2,SB,Halictidae,Dufourea,,
1SH13,0022-07-27,3,Smoot,1,OLB,Apidae,Epoleus,,
4SH13,0022-07-27,3,Smoot,1,OLB,Apidae,Epoleus,,
19Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
20Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
27Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
28Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
29Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
30Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
31Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
32Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
33Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
36Chpp41,0022-06-02,1,Chipman2,4,SB,Halictidae,Halictus,,
29Chpp31,0022-06-02,1,Chipman2,3,SB,Halictidae,Halictus,,
6Ck12,0022-06-28,2,Clark1,1,SB,Halictidae,Halictus,,
7Ck12,0022-06-28,2,Clark1,1,SB,Halictidae,Halictus,,
8Ck12,0022-06-28,2,Clark1,1,SB,Halictidae,Halictus,,
11Ck22,0022-06-28,2,Clark1,2,SB,Halictidae,Halictus,,
2Aso21,0022-06-08,1,Asotin,2,SB,Halictidae,Halictus,,
6Aso31,0022-06-08,1,Asotin,3,OLB,Halictidae,Halictus,,
16Aso41,0022-06-08,1,Asotin,4,OLB,Halictidae,Halictus,,
3Hut11,0022-06-22,1,Hutchins,1,SB,Halictidae,Halictus,,
6Hut11,0022-06-22,1,Hutchins,1,SB,Halictidae,Halictus,,
8Hut11,0022-06-22,1,Hutchins,1,SB,Halictidae,Halictus,,
9Hut11,0022-06-22,1,Hutchins,1,SB,Halictidae,Halictus,,
5Hut31,0022-06-22,1,Hutchins,3,SB,Halictidae,Halictus,,
5Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
6Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
7Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
8Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
9Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
10Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
11Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
12Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
13Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
14Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
16Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
17Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
18Hut41,0022-06-22,1,Hutchins,4,SB,Halictidae,Halictus,,
24Kam11,0022-06-15,1,Kamiak,1,SB,Halictidae,Halictus,Head and abdomen missing. Abdomen recovered,
28Kam11,0022-06-15,1,Kamiak,1,SB,Halictidae,Halictus,,
5Kam31,0022-06-15,1,Kamiak,3,SB,Halictidae,Halictus,,
6Kam41,0022-06-15,1,Kamiak,4,SB,Halictidae,Halictus,,
11Ckk21,0022-06-07,1,Clark2,2,OLB,Halictidae,Halictus,Abdomen missing/recovered,
12Ckk21,0022-06-07,1,Clark2,2,OLB,Halictidae,Halictus,,
16Ckk21,0022-06-07,1,Clark2,2,OLB,Halictidae,Halictus,,
4SH23,0022-07-27,3,Smoot,2,OLB,Halictidae,Halictus,,
5SH23,0022-07-27,3,Smoot,2,OLB,Halictidae,Halictus,,
3SH33,0022-07-27,3,Smoot,3,SB,Halictidae,Halictus,,
4SH43,0022-07-27,3,Smoot,3,SB,Halictidae,Halictus,,
5Chp23,0022-07-25,3,Chipman1,2,OLB,Halictidae,Halictus,,
42Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,,
47Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
48Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
49Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
50Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
51Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
52Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
53Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
54Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
55Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
56Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
57Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
58Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
59Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
60Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
61Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
62Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
63Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
64Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
65Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
66Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
67Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
68Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
69Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
70Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
71Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
72Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
73Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
74Chp33,0022-07-25,3,Chipman1,3,SB,Halictidae,Halictus,ligatus,
4Chp34,0022-07-25,3,Chipman1,4,SB,Halictidae,Halictus,,
5Chp34,0022-07-25,3,Chipman1,4,SB,Halictidae,Halictus,,
6Chp34,0022-07-25,3,Chipman1,4,SB,Halictidae,Halictus,,
7Chp34,0022-07-25,3,Chipman1,4,SB,Halictidae,Halictus,,
8Chp34,0022-07-25,3,Chipman1,4,SB,Halictidae,Halictus,,
9Chp34,0022-07-25,3,Chipman1,4,SB,Halictidae,Halictus,,
5Hut33,0022-07-20,3,Hutchins,3,SB,Halictidae,Halictus,,
6Hut33,0022-07-20,3,Hutchins,3,SB,Halictidae,Halictus,,
7Hut33,0022-07-20,3,Hutchins,3,SB,Halictidae,Halictus,,
12Hut33,0022-07-20,3,Hutchins,3,SB,Halictidae,Halictus,,
4Hut43,0022-07-20,3,Hutchins,4,SB,Halictidae,Halictus,,
5Hut43,0022-07-20,3,Hutchins,4,SB,Halictidae,Halictus,,
7Hut43,0022-07-20,3,Hutchins,4,SB,Halictidae,Halictus,,
8Hut43,0022-07-20,3,Hutchins,4,SB,Halictidae,Halictus,,
9Hut43,0022-07-20,3,Hutchins,4,SB,Halictidae,Halictus,,
3Plaz23,0022-08-02,3,Plaza,2,SB,Halictidae,Halictus,,
2Plaz33,0022-08-02,3,Plaza,3,SB,Halictidae,Halictus,,
3Ckk13,0022-07-26,3,Clark2,1,SB,Halictidae,Halictus,,
1Span13,0022-08-02,3,Spangle,1,SB,Halictidae,Halictus,,
