Date,Period,Site,CollectedBy,Type,Transect,CommonName,Family ,Genus,Species,Amount ,FloralUnits,Pressed,Notes,HerbariumNumber,inatEntry
6/7/2022,PreBloom,Clark2,ML,Herb,3,Miners lettuce,Montiaceae,Claytonia,perfoliata,3,3,no,mostly done blooming,,
6/7/2022,PreBloom,Clark2,ML,Herb,1,forget-me-not,Boraginaceae,Myosotis,laxa,4,9,yes,,25,
6/7/2022,PreBloom,Clark2,ML,Herb,1,Low larkspur,Ranunculaceae,Delphinium,nuttallianum,5,5,yes,,,
6/7/2022,PreBloom,Clark2,ML,Herb,2,small-flowered blue-eyed mary,Plantaginaceae,Collinsia,parviflora,5,5,no,See Tr1 specimen,,
6/7/2022,PreBloom,Clark2,ML,Herb,2,Miner's lettuce,Montiaceae,Claytonia,perfoliata,5,5,no,,,
6/7/2022,PreBloom,Clark2,ML,Herb,4,Slender phlox,Polemoniaceae,Microsteris,gracilis,7,7,no,See Tr1 specimen,,
6/7/2022,PreBloom,Clark2,ML,Herb,2,Slender phlox,Polemoniaceae,Microsteris,gracilis,9,9,no,See Tr1 specimen,,
6/7/2022,PreBloom,Clark2,ML,Herb,1,small-flowered blue-eyed mary,Plantaginaceae,Collinsia,parviflora,12,12,yes,,,
6/7/2022,PreBloom,Clark2,ML,Herb,3,Large flowered triteleia,Liliaceae,Triteleia,grandiflora,14,14,no,,,
6/7/2022,PreBloom,Clark2,ML,Herb,3,Catchweed,Rubiaceae,Galium,aparine,15,15,no,See Tr2 specimen,,
6/7/2022,PreBloom,Clark2,ML,Herb,4,Miners lettuce,Montiaceae,Claytonia,perfoliata,15,15,yes,,,
6/7/2022,PreBloom,Clark2,ML,Herb,4,Catchweed,Rubiaceae,Galium,aparine,16,16,no,,,
6/7/2022,PreBloom,Clark2,ML,Herb,4,forget-me-not,Boraginaceae,Myosotis,laxa,24,24,no,See Tr1 specimen,,
6/7/2022,PreBloom,Clark2,ML,Herb,1,Slender phlox,Polemoniaceae,Microsteris,gracilis,35,35,yes,,29,
7/20/2022,DeclineBloom,Hutchins,OS,Herb,3,Cotton thistle,Asteraceae,Onopordum,acanthium,1,5,yes,inat pic,61.5,Yes
7/20/2022,DeclineBloom,Hutchins,OS,Herb,2,hairy vetch,Fabaceae,Vicia,villosa,6,2,no,On its way out,,
7/20/2022,DeclineBloom,Hutchins,OS,Herb,4,yellow-star thistle,Asteraceae,Centaurea,solstitialis,40,21,no,inat pic,,Yes
7/7/2022,PeakBloom,Hutchins,OS,Herb,3,tumble mustard,Brassicaceae,Sisymbrium,altissimum,3,50,no,,,
7/7/2022,PeakBloom,Hutchins,OS,Herb,3,silky lupine,Fabaceae,Lupinus,sericeus,4,6,no,,,
7/7/2022,PeakBloom,Hutchins,CW,Herb,1,silky lupine,Fabaceae,Lupinus,sericeus,5,1,no,,,
7/7/2022,PeakBloom,Hutchins,CW,Herb,2,hairy vetch,Fabaceae,Vicia,villosa,25,100,no,approx.,,
6/16/2022,PreBloom,Hutchins,OS,Herb,1,Hairy Vetch,Fabaceae,Vicia,villosa,3,3,yes,,,
6/16/2022,PreBloom,Hutchins,OS,Herb,3,silky lupine,Fabaceae,Lupinus,sericeus,11,4,yes,Silky or velvet lupine?,,
6/16/2022,PreBloom,Hutchins,OS,Herb,4,Hairy Vetch,Fabaceae,Vicia,villosa,12,18,no,,,
6/16/2022,PreBloom,Hutchins,OS,Herb,2,silky lupine,Fabaceae,Lupinus,sericeus,36,26,no,See T3 specimen,,
6/16/2022,PreBloom,Hutchins,OS,Herb,3,Menzie's fiddleneck,Boraginaceae,Amsinckia,menziesii,58,31,yes,little yellow,67,
6/16/2022,PreBloom,Hutchins,OS,Herb,2,Menzie's fiddleneck,Boraginaceae,Amsinckia,menziesii,62,40,no,"little yellow, see T3 specimen",,
7/19/2022,DeclineBloom,Kamiak,OS,Herb,3,hairy vetch,Fabaceae,Vicia,villosa,1,9,no,,,
7/19/2022,DeclineBloom,Kamiak,OS,Woody,2,ocean spray,Rosaceae,Holodiscus,discolor,1,NA,no,inat pic,,Yes
7/19/2022,DeclineBloom,Kamiak,OS,Woody,4,ocean spray,Rosaceae,Holodiscus,discolor,1,NA,no,see TR2 pic,,
7/19/2022,DeclineBloom,Kamiak,OS,Herb,3,yarrow,Asteraceae,Achillea,millefolium,3,8,no,,,
7/19/2022,DeclineBloom,Kamiak,OS,Herb,1,hairy vetch,Fabaceae,Vicia,villosa,4,30,no,On its way out,,
7/19/2022,DeclineBloom,Kamiak,OS,Herb,1,Elkhorn,Onagraceae,Clarkia,pulchella,5,12,no,,,
7/19/2022,DeclineBloom,Kamiak,OS,Herb,2,Elkhorn,Onagraceae,Clarkia,pulchella,5,10,no,,,
7/19/2022,DeclineBloom,Kamiak,OS,Herb,4,hairy vetch,Fabaceae,Vicia,villosa,6,15,,,,
7/19/2022,DeclineBloom,Kamiak,OS,Herb,1,parsnip flower buckwheat,Polygonaceae,Eriogonum,heracleoides,7,10,no,inat pic,,Yes
7/19/2022,DeclineBloom,Kamiak,OS,Woody,2,snowberry ,Caprifoliaceae,Symphoricarpos,albus,10,NA,no,,,
7/19/2022,DeclineBloom,Kamiak,OS,Woody,1,snowberry ,Caprifoliaceae,Symphoricarpos,albus,13,NA,no,,,
7/19/2022,DeclineBloom,Kamiak,OS,Woody,3,snowberry ,Caprifoliaceae,Symphoricarpos,albus,35,NA,no,,,
7/19/2022,DeclineBloom,Kamiak,OS,Woody,4,snowberry ,Caprifoliaceae,Symphoricarpos,albus,53,NA,no,,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,1,Parsnip flower buckwheat,Polygonaceae,Eriogonum,heracleoides,1,1,yes,,,
6/30/2022,PeakBloom,Kamiak,OS,Woody,4,Blue elder,Adoxaceae,Sambucus,cerulea,1,NA,no,"""  """,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,1,Elkorn's clarkia,Onagraceae,Clarkia,pulchella,2,2,no,,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,2,narrow-leaf mountain trumpet,Polygonaceae,Collomia,linearis,2,14,yes,,,yes
6/30/2022,PeakBloom,Kamiak,OS,Woody,3,Rosebush,Rosaceae,Rosa,sp,2,NA,no,"""  """,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,2,hairy vetch,Fabaceae,Vicia,villosa,3,2,no,,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,3,hairy vetch,Fabaceae,Vicia,villosa,3,14,no,,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,4,silky lupine,Fabaceae,Lupinus,sericeus,3,9,yes,,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,4,mule's ear,Asteraceae,Wyethia,amplexicaulis,3,5,no,on its way out,,
6/30/2022,PeakBloom,Kamiak,OS,Woody,4,mallow-leaf nine bark,Rosaceae,Physocarpus,malvaceus,4,NA,no,See TR 1 specimen,,
6/30/2022,PeakBloom,Kamiak,OS,Woody,1,mallow-leaf nine bark,Rosaceae,Physocarpus,malvaceus,6,NA,yes,inat. photo taken,,yes
6/30/2022,PeakBloom,Kamiak,OS,Woody,4,snowberry ,Caprifoliacea,Symphoricarpos,albus,17,NA,no,early bloom,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,1,little sunflower,Asteraceae,Helianthella,uniflora,22,19,no,,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,2,Parsnip flower buckwheat,Polygonaceae,Eriogonum,heracleoides,22,4,no,See TR 1 specimen,,
6/30/2022,PeakBloom,Kamiak,OS,Herb,2,little sunflower,Asteraceae,Helianthella,uniflora,25,11,no,,,
6/15/2022,PreBloom,Kamiak,OS,Woody,1,Serviceberry,Rosaceae,Amelianchier,alnifolia,1,NA,yes,,63,
6/15/2022,PreBloom,Kamiak,OS,Herb,1,Mule's ear,Asteraceae,Wyethia,amplexicaulis,2,31,no,Huge plant,,
6/15/2022,PreBloom,Kamiak,OS,Herb,2,Harsh paintbrush,Orobanchaceae,Castilleja,hispidia,6,6,yes,,,
6/15/2022,PreBloom,Kamiak,OS,Woody,1,Bitter Cherry,Rosaceae,Prunus,emarginata,10,NA,yes,Flowers just finished,63.5,
6/15/2022,PreBloom,Kamiak,OS,Woody,2,Bitter Cherry,Rosaceae,Prunus,emarginata,23,NA,no,See T1 species,,
7/27/2022,DeclineBloom,Smoot,OS,Herb,2,Hawkweed,Asteraceae,Hieracium,caespilosum,1,1,no,,,
7/27/2022,DeclineBloom,Smoot,OS,Herb,4,silky lupine,Fabaceae,Lupinus,sericeus,1,4,no,,,
7/27/2022,DeclineBloom,Smoot,OS,Herb,4,st. john's wart,hyperiaceae,Hypericum,perforatum,5,15,no,inat pic,,Yes
7/27/2022,DeclineBloom,Smoot,OS,Herb,1,silky lupine,Fabaceae,Lupinus,sericeus,6,2,no,bloom ending,,
7/27/2022,DeclineBloom,Smoot,OS,woody,4,snowberry ,Caprifoliaceae,Symphoricarpos,albus,6,,,,,
7/27/2022,DeclineBloom,Smoot,OS,Herb,3,yarrow,Asteraceae,Achillea,millefolium,7,18,no,,,
7/27/2022,DeclineBloom,Smoot,OS,Herb,4,yarrow,Asteraceae,Achillea,millefolium,8,12,no,,,
7/27/2022,DeclineBloom,Smoot,OS,woody,1,creeping dogbane,apocynaceae,Apocynum,androsaemifolium,13,,,estimated,,
7/8/2022,PeakBloom,Smoot,OS,Herb,2,sticky geranium,Geraniaceae,Geranium,viscosissimum,1,11,no,just out of bloom,,
7/8/2022,PeakBloom,Smoot,OS,Herb,3,slender cinquifoil,Rosaceae,Potentilla,gracilis,1,1,no,leaving bloom,,
7/8/2022,PeakBloom,Smoot,OS,Herb,3,yarrow,Asteraceae,Achillea,millefolium,1,4,no,,,
7/8/2022,PeakBloom,Smoot,OS,Herb,4,yarrow,Asteraceae,Achillea,millefolium,1,3,no,,,
7/8/2022,PeakBloom,Smoot,OS,Herb,2,silky lupine,Fabaceae,Lupinus,sericeus,2,4,no,,,
7/8/2022,PeakBloom,Smoot,OS,Woody,4,Sweet Brier,Rosaceae,Rosa,rubiginosa,2,NA,yes,possibly woods rose?,60,
7/8/2022,PeakBloom,Smoot,OS,Herb,3,sticky geranium,Geraniaceae,Geranium,viscosissimum,3,1,no,,,
7/8/2022,PeakBloom,Smoot,OS,Herb,1,yarrow,Asteraceae,Achillea,millefolium,10,15,no,,,
7/8/2022,PeakBloom,Smoot,OS,Woody,2,snowberry ,Caprifoliaceae,Symphoricarpos,albus,13,NA,no,,,
7/8/2022,PeakBloom,Smoot,OS,Herb,1,silky lupine,Fabaceae,Lupinus,sericeus,27,13,no,,,
7/8/2022,PeakBloom,Smoot,OS,Woody,1,snowberry ,Caprifoliaceae,Symphoricarpos,albus,37,NA,no,full bloom,,
7/8/2022,PeakBloom,Smoot,OS,Woody,4,snowberry ,Caprifoliaceae,Symphoricarpos,albus,43,NA,no,,,
6/17/2022,PreBloom,Smoot,OS,Herb,3,Cinquefoil,Rosaceae,Potentilla,gracilis,1,1,yes,,70,
6/17/2022,PreBloom,Smoot,OS,Herb,3,Sticky cinquefoil,Rosaceae,Drymocallis,glandulosa,1,1,no,,,
6/17/2022,PreBloom,Smoot,OS,Herb,3,Large-flower triteleia,Liliaceae,Triteleia,grandiflora,1,1,no,,,
6/17/2022,PreBloom,Smoot,OS,Herb,3,Sticky geranium,Geraniaceae,Geranium,viscosissimum,2,3,no,,,
6/17/2022,PreBloom,Smoot,OS,Herb,3,Prairie smoke,Rosaceae,Geum,triflorum,2,18,no,,,
6/17/2022,PreBloom,Smoot,OS,Herb,3,Death camas,Melanthiaceae,Toxicoscordion,paniculatum,2,2,yes,,71,
6/17/2022,PreBloom,Smoot,OS,Herb,1,Lupine,Fabaceae,Lupinus,argentus,7,2,yes,velvet or silky,68,
6/17/2022,PreBloom,Smoot,OS,Herb,4,Phlox,Polemoniaceae,Phlox,speciosa,11,11,no,see TR 2 specimen,,
6/17/2022,PreBloom,Smoot,OS,Herb,2,Phlox,Polemoniaceae,Phlox,speciosa,21,86,no,"inat photo, showy or longles",,Yes
6/17/2022,PreBloom,Smoot,OS,Herb,3,Phlox,Polemoniaceae,Phlox,speciosa,26,83,no,see TR 2specimen,,
8/2/2022,DeclineBloom,TurnbullPlaza,OS,Herb,3,Panicled Willowherb,Onagraceae,Epilobium,brachycarpum,1,3,yes,inat pic,,Yes
8/2/2022,DeclineBloom,TurnbullPlaza,OS,Herb,3,Queen Annes Lace,Apiaceae,Daucus,carota,3,6,yes,carrot? inat pic,73,Yes
7/6/2022,PeakBloom,TurnbullPlaza,MC,Herb,1,larkspur,Ranunculaceae,Delphinium,sp,4,4,no,,,
7/6/2022,PeakBloom,TurnbullPlaza,MC,Herb,4,slender cinquefoil,Rosaceae,Potentilla,gracilis,4,4,,,,
7/6/2022,PeakBloom,TurnbullPlaza,MC,Herb,3,slender cinquefoil,Rosaceae,Potentilla,gracilis,7,10,,,,
7/6/2022,PeakBloom,TurnbullPlaza,MC,Herb,2,larkspur,Ranunculaceae,Delphinium,sp,12,12,no,,,
7/6/2022,PeakBloom,TurnbullPlaza,MC,Herb,4,hairy vetch,Fabaceae,Vicia,villosa,16,110,,,,
7/6/2022,PeakBloom,TurnbullPlaza,MC,Herb,3,hairy vetch,Fabaceae,Vicia,villosa,24,203,,,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,3,Low larkspur,Ranunculaceae,Delphinium,nuttallianum,2,2,no,,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,3,small-flowered blue-eyed mary,Plantaginaceae,Collinsia,parviflora,3,4,no,,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,3,Hairy Prairie Fire,Orobanchaceae,Castilleja,tenuis,3,5,yes,tiny white,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,4,Twin arnica,Asteraceae,Arnica,sororia,3,5,yes,,37,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,4,forget-me-not,Boraginaceae,Myosotis,laxa,4,4,yes,forget-me-nots,35,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,4,small-flowered blue-eyed mary,Plantaginaceae,Collinsia,parviflora,11,11,no,,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,4,Slender phlox,Polemoniaceae,Microsteris,gracilis,11,11,no,tiny pink phlox,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,3,Nodding onion,Amaryllidaceae,Allium,acuminatum,12,12,no,,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,3,Slender phlox,Polemoniaceae,Microsteris,gracilis,13,24,yes,tiny pink phlox,36,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,2,Death camas,Melanthiaceae,Toxicoscordion,venenosum,21,16,yes,subtracted un-bloomed from units,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,4,Hairy Vetch,Fabaceae,Vicia,villosa,50,5,no,most unopened,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,4,Catchweed,Rubiaceae,Galium,aparine,70,70,no,,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,1,Nodding onion,Amaryllidaceae,Allium,acuminatum,245,245,no,,,
6/9/2022,PreBloom,TurnbullPlaza,OS,Herb,2,Nodding onion,Amaryllidaceae,Allium,acuminatum,279,265,yes,subtracted un-bloomed from units,,
8/2/2022,DeclineBloom,TurnbullSpangle,OS,Herb,1,yarrow,Asteraceae,Achillea,millefolium,1,2,no,,,
8/2/2022,DeclineBloom,TurnbullSpangle,OS,Herb,2,yarrow,Asteraceae,Achillea,millefolium,1,2,no,,,
8/2/2022,DeclineBloom,TurnbullSpangle,OS,Herb,3,Spanish clover,Fabaceae,Acmispon,americanus,7,2,yes,tiny pink vine,,
7/6/2022,PeakBloom,TurnbullSpangle,OS,Herb,1,silky lupine,Fabaceae,Lupinus,sericeus,1,2,yes,,59.5,
7/6/2022,PeakBloom,TurnbullSpangle,OS,Herb,2,silky lupine,Fabaceae,Lupinus,sericeus,1,2,no,see TR 2,,
7/6/2022,PeakBloom,TurnbullSpangle,OS,Herb,1,yarrow,Asteraceae,Achillea,millefolium,6,22,no,,,
7/6/2022,PeakBloom,TurnbullSpangle,OS,Herb,1,hookers onion,Amaryllidaceae,Allium,acuminatum,6,6,no,,,
7/6/2022,PeakBloom,TurnbullSpangle,OS,Herb,1,slender cinquefoil,Rosaceae,Potentilla,gracilis,7,14,no,,,
7/6/2022,PeakBloom,TurnbullSpangle,OS,Herb,2,Grassy tarweed,Asteraceae,Madia,gracilis,9,16,no,inat. photo,,Yes
7/6/2022,PeakBloom,TurnbullSpangle,OS,Herb,1,Grassy tarweed,Asteraceae,Madia,gracilis,1,,,,,
6/9/2022,PreBloom,TurnbullSpangle,ML,Herb,1,Lupine,Fabaceae,Lupinus,sp,1,3,no,,,
6/9/2022,PreBloom,TurnbullSpangle,OS,Woody,4,Choke cherry,Rosaceae,Prunus,virginiana,2,NA,no,,,
6/9/2022,PreBloom,TurnbullSpangle,ML,Herb,1,Slender phlox,Polemoniaceae,Microsteris,gracilis,3,3,no,,,
6/9/2022,PreBloom,TurnbullSpangle,ML,Herb,2,Nodding onion,Amaryllidaceae,Allium,acuminatum,16,16,no,,,
6/9/2022,PreBloom,TurnbullSpangle,OS,Herb,4,forget-me-not,Boraginaceae,Myosotis,laxa,17,17,yes,,38,
6/9/2022,PreBloom,TurnbullSpangle,ML,Herb,3,Nodding onion,Amaryllidaceae,Allium,acuminatum,65,65,no,,,
6/9/2022,PreBloom,TurnbullSpangle,OS,Herb,4,Parsnip flower buckwheat,Polygonaceae,Eriogonum,heracleoides,121,121,yes,34,,
