ID,date,period,site,transect,morphogroup,family,genus,Notes,week,land_type
6Kam43,0022-07-19,Post-Bloom,Kamiak,4,OLB,Halictidae,Lasioglossum,,29,canola
7Kam43,0022-07-19,Post-Bloom,Kamiak,4,OLB,Megachilidae,Osmia,,29,canola
1Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Apidae,Nomada,,24,canola
2Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Apidae,Nomada,,24,canola
3Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Apidae,Nomada,,24,canola
4Kam11,0022-06-15,Pre-Bloom,Kamiak,1,HB,Apidae,Apis,,24,canola
5Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
6Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
7Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
8Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
9Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
10Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
11Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
12Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
13Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Apidae,Ceratina,Male,24,canola
14Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
15Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Andrenidae,Andrena,,24,canola
16Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Andrenidae,Andrena,,24,canola
17Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Apidae,Melissodes,,24,canola
18Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,Male,24,canola
19Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,Male,24,canola
20Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,head missing,24,canola
21Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,,24,canola
22Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Andrenidae,Andrena,,24,canola
23Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Andrenidae,Andrena,,24,canola
24Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Halictidae,Halictus,Head and abdomen missing. Abdomen recovered,24,canola
25Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Andrena,,24,canola
26Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Andrenidae,Protandrena,Missing head,24,canola
27Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Halictidae,Lasioglossum,,24,canola
28Kam11,0022-06-15,Pre-Bloom,Kamiak,1,SB,Halictidae,Halictus,,24,canola
29Kam11,0022-06-15,Pre-Bloom,Kamiak,1,OLB,Andrenidae,Andrena,,24,canola
1Kam21,0022-06-15,Pre-Bloom,Kamiak,2,OLB,Apidae,Nomada,,24,canola
2Kam21,0022-06-15,Pre-Bloom,Kamiak,2,BB,Apidae,Anthophora,,24,canola
1Kam31,0022-06-15,Pre-Bloom,Kamiak,3,OLB,Megachilidae,Osmia,,24,canola
2Kam31,0022-06-15,Pre-Bloom,Kamiak,3,OLB,Apidae,Melissodes,,24,canola
3Kam31,0022-06-15,Pre-Bloom,Kamiak,3,OLB,Apidae,Melissodes,,24,canola
4Kam31,0022-06-15,Pre-Bloom,Kamiak,3,SB,Halictidae,Lasioglossum,,24,canola
5Kam31,0022-06-15,Pre-Bloom,Kamiak,3,SB,Halictidae,Halictus,,24,canola
6Kam31,0022-06-15,Pre-Bloom,Kamiak,3,SB,Halictidae,Lasioglossum,,24,canola
8Kam31,0022-06-15,Pre-Bloom,Kamiak,3,OLB,Andrenidae,Andrena,,24,canola
9Kam31,0022-06-15,Pre-Bloom,Kamiak,3,SB,Halictidae,Lasioglossum,,24,canola
1Kam41,0022-06-15,Pre-Bloom,Kamiak,4,SB,Apidae,Nomada,,24,canola
2Kam41,0022-06-15,Pre-Bloom,Kamiak,4,SB,Apidae,Nomada,Head missing, recovered. Abdomen missing,24,canola
3Kam41,0022-06-15,Pre-Bloom,Kamiak,4,OLB,Apidae,Melissodes,,24,canola
4Kam41,0022-06-15,Pre-Bloom,Kamiak,4,SB,Andrenidae,Andrena,,24,canola
5Kam41,0022-06-15,Pre-Bloom,Kamiak,4,SB,Andrenidae,Andrena,,24,canola
6Kam41,0022-06-15,Pre-Bloom,Kamiak,4,SB,Halictidae,Halictus,,24,canola
7Kam41,0022-06-15,Pre-Bloom,Kamiak,4,OLB,Andrenidae,Andrena,,24,canola
8Kam41,0022-06-15,Pre-Bloom,Kamiak,4,SB,Andrenidae,Protandrena,Head missing,24,canola
1Ckk11,0022-06-07,Pre-Bloom,Clark2,1,SB,Apidae,Nomada,,23,canola
2Ckk11,0022-06-07,Pre-Bloom,Clark2,1,SB,Apidae,Ceratina,Male,23,canola
3Ckk11,0022-06-07,Pre-Bloom,Clark2,1,GB,Megachilidae,Osmia,head missing,23,canola
4Ckk11,0022-06-07,Pre-Bloom,Clark2,1,SB,Halictidae,Lasioglossum,,23,canola
5Ckk11,0022-06-07,Pre-Bloom,Clark2,1,SB,Halictidae,Lasioglossum,,23,canola
6Ckk11,0022-06-07,Pre-Bloom,Clark2,1,GB,Megachilidae,Osmia,,23,canola
1Ckk21,0022-06-07,Pre-Bloom,Clark2,2,SB,Apidae,Nomada,,23,canola
2Ckk21,0022-06-07,Pre-Bloom,Clark2,2,SB,Apidae,Nomada,,23,canola
3Ckk21,0022-06-07,Pre-Bloom,Clark2,2,SB,Apidae,Nomada,,23,canola
4Ckk21,0022-06-07,Pre-Bloom,Clark2,2,SB,Apidae,Nomada,,23,canola
5Ckk21,0022-06-07,Pre-Bloom,Clark2,2,SB,Apidae,Nomada,,23,canola
6Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Apidae,Nomada,,23,canola
7Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Apidae,Nomada,,23,canola
8Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Apidae,Nomada,,23,canola
9Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Apidae,Nomada,,23,canola
10Ckk21,0022-06-07,Pre-Bloom,Clark2,2,SB,Halictidae,Lasioglossum,,23,canola
11Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Halictidae,Halictus,Abdomen missing/recovered,23,canola
12Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Halictidae,Halictus,,23,canola
13Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Andrenidae,Andrena,,23,canola
14Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Megachilidae,Osmia,,23,canola
15Ckk21,0022-06-07,Pre-Bloom,Clark2,2,SB,Apidae,Nomada,*Silas check. Keys out to nomada but looks like wasp,23,canola
16Ckk21,0022-06-07,Pre-Bloom,Clark2,2,OLB,Halictidae,Halictus,,23,canola
1Ckk31,0022-06-07,Pre-Bloom,Clark2,3,SB,Apidae,Ceratina,Male,23,canola
1Ckk41,0022-06-07,Pre-Bloom,Clark2,4,OLB,Apidae,Nomada,,23,canola
2Ckk41,0022-06-07,Pre-Bloom,Clark2,4,SB,Apidae,Nomada,,23,canola
3Ckk41,0022-06-07,Pre-Bloom,Clark2,4,SB,Apidae,Ceratina,Male,23,canola
4Ckk41,0022-06-07,Pre-Bloom,Clark2,4,SB,Apidae,Ceratina,Male. Abdomen missing. Head missing/recovered.,23,canola
5Ckk41,0022-06-07,Pre-Bloom,Clark2,4,SB,Apidae,Ceratina,Male,23,canola
6Ckk41,0022-06-07,Pre-Bloom,Clark2,4,SB,Apidae,Ceratina,Male,23,canola
7Ckk41,0022-06-07,Pre-Bloom,Clark2,4,OLB,Megachilidae,Osmia,,23,canola
1SH13,0022-07-27,Post-Bloom,Smoot,1,OLB,Apidae,Epoleus,,30,canola
2SH13,0022-07-27,Post-Bloom,Smoot,1,SB,Halictidae,Lasioglossum,,30,canola
3SH13,0022-07-27,Post-Bloom,Smoot,1,SB,Halictidae,Lasioglossum,*Silas check. Keys out to lasioglossum but has yellow legs,30,canola
4SH13,0022-07-27,Post-Bloom,Smoot,1,OLB,Apidae,Epoleus,,30,canola
5SH13,0022-07-27,Post-Bloom,Smoot,1,OLB,Halictidae,Lasioglossum,,30,canola
1SH23,0022-07-27,Post-Bloom,Smoot,2,SB,Apidae,Ceratina,,30,canola
2SH23,0022-07-27,Post-Bloom,Smoot,2,SB,Halictidae,Lasioglossum,,30,canola
3SH23,0022-07-27,Post-Bloom,Smoot,2,OLB,Halictidae,Lasioglossum,,30,canola
4SH23,0022-07-27,Post-Bloom,Smoot,2,OLB,Halictidae,Halictus,,30,canola
5SH23,0022-07-27,Post-Bloom,Smoot,2,OLB,Halictidae,Halictus,,30,canola
1SH33,0022-07-27,Post-Bloom,Smoot,3,BB,Apidae,Bombus,,30,canola
2SH33,0022-07-27,Post-Bloom,Smoot,3,OLB,Apidae,Nomada,,30,canola
3SH33,0022-07-27,Post-Bloom,Smoot,3,SB,Halictidae,Halictus,,30,canola
1SH43,0022-07-27,Post-Bloom,Smoot,3,BB,Apidae,Bombus,,30,canola
2SH43,0022-07-27,Post-Bloom,Smoot,3,BB,Apidae,Bombus,,30,canola
3SH43,0022-07-27,Post-Bloom,Smoot,3,OLB,Halictidae,Lasioglossum,,30,canola
4SH43,0022-07-27,Post-Bloom,Smoot,3,SB,Halictidae,Halictus,,30,canola
1Chpp23,0022-07-25,Post-Bloom,Chipman2,2,SB,Megachilidae,Osmia,,30,canola
1Chpp43,0022-07-25,Post-Bloom,Chipman2,4,BB,Apidae,Bombus,,30,canola
1Ck13,0022-07-26,Post-Bloom,Clark1,1,BB,Apidae,Bombus,,30,canola
2Ck13,0022-07-26,Post-Bloom,Clark1,1,OLB,Apidae,Nomada,,30,canola
3Ck13,0022-07-26,Post-Bloom,Clark1,1,OLB,Andrenidae,Andrena,,30,canola
4Ck13,0022-07-26,Post-Bloom,Clark1,1,OLB,Andrenidae,Andrena,,30,canola
5Ck13,0022-07-26,Post-Bloom,Clark1,1,SB,Halictidae,Lasioglossum,Abdomen missing,30,canola
6Ck13,0022-07-26,Post-Bloom,Clark1,1,SB,Halictidae,Lasioglossum,,30,canola
1Ck23,0022-07-26,Post-Bloom,Clark1,2,SB,Halictidae,Lasioglossum,,30,canola
2Ck23,0022-07-26,Post-Bloom,Clark1,2,SB,Halictidae,Lasioglossum,,30,canola
3Ck23,0022-07-26,Post-Bloom,Clark1,2,SB,Halictidae,Lasioglossum,,30,canola
1Ck24,0022-07-26,Post-Bloom,Clark1,4,SB,Halictidae,Lasioglossum,,30,canola
1Plaz11,0022-06-09,Pre-Bloom,Plaza,1,SB,Andrenidae,Andrena,,23,canola
1Plaz21,0022-06-09,Pre-Bloom,Plaza,2,OLB,Andrenidae,Andrena,,23,canola
2Plaz21,0022-06-09,Pre-Bloom,Plaza,2,GB,Megachilidae,Osmia,,23,canola
3Plaz21,0022-06-09,Pre-Bloom,Plaza,2,SB,Halictidae,Lasioglossum,,23,canola
4Plaz21,0022-06-09,Pre-Bloom,Plaza,2,SB,Megachilidae,Osmia,,23,canola
1Plaz31,0022-06-09,Pre-Bloom,Plaza,3,SB,Megachilidae,Osmia,,23,canola
1Plaz41,0022-06-09,Pre-Bloom,Plaza,4,OLB,Andrenidae,Andrena,,23,canola
2Plaz41,0022-06-09,Pre-Bloom,Plaza,4,SB,Halictidae,Lasioglossum,,23,canola
1Chp13,0022-07-25,Post-Bloom,Chipman1,1,OLB,Andrenidae,Andrena,,30,canola
2Chp13,0022-07-25,Post-Bloom,Chipman1,1,OLB,Andrenidae,Andrena,,30,canola
3Chp13,0022-07-25,Post-Bloom,Chipman1,1,SB,Halictidae,Lasioglossum,,30,canola
4Chp13,0022-07-25,Post-Bloom,Chipman1,1,SB,Halictidae,Lasioglossum,,30,canola
1Chp23,0022-07-25,Post-Bloom,Chipman1,2,SB,Apidae,Ceratina,,30,canola
2Chp23,0022-07-25,Post-Bloom,Chipman1,2,SB,Apidae,Ceratina,,30,canola
3Chp23,0022-07-25,Post-Bloom,Chipman1,2,SB,Apidae,Ceratina,,30,canola
4Chp23,0022-07-25,Post-Bloom,Chipman1,2,SB,Apidae,Ceratina,,30,canola
5Chp23,0022-07-25,Post-Bloom,Chipman1,2,OLB,Halictidae,Halictus,,30,canola
1Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
2Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
3Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
4Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
5Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
6Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
7Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
8Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
9Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
10Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
11Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
12Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
13Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
14Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
15Chp33,0022-07-25,Post-Bloom,Chipman1,3,BB,Apidae,Bombus,,30,canola
16Chp33,0022-07-25,Post-Bloom,Chipman1,3,BB,Apidae,Bombus,,30,canola
17Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
18Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
19Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
20Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
21Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
22Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
23Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
24Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
25Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
26Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
27Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
28Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
29Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
30Chp33,0022-07-25,Post-Bloom,Chipman1,3,OLB,Megachilidae,Megachile,,30,canola
31Chp33,0022-07-25,Post-Bloom,Chipman1,3,OLB,Andrenidae,Andrena,,30,canola
32Chp33,0022-07-25,Post-Bloom,Chipman1,3,GB,Halictidae,Agapostemon,Texanus,30,canola
33Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
34Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
35Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
36Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Lasioglossum,,30,canola
37Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
38Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
39Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
40Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Apidae,Ceratina,,30,canola
41Chp33,0022-07-25,Post-Bloom,Chipman1,3,OLB,Apidae,Diadasia,,30,canola
42Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,,30,canola
43Chp33,0022-07-25,Post-Bloom,Chipman1,3,OLB,Apidae,Diadasia,,30,canola
44Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Andrenidae,Panurginus,,30,canola
45Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Andrenidae,Panurginus,,30,canola
46Chp33,0022-07-25,Post-Bloom,Chipman1,3,OLB,Apidae,Diadasia,,30,canola
47Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
48Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
49Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
50Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
51Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
52Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
53Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
54Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
55Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
56Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
57Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
58Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
59Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
60Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
61Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
62Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
63Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
64Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
65Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
66Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
67Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
68Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
69Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
70Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
71Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
72Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
73Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
74Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Halictus,ligatus,30,canola
75Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Andrenidae,Andrena,,30,canola
76Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Halictidae,Lasioglossum,,30,canola
77Chp33,0022-07-25,Post-Bloom,Chipman1,3,SB,Megachilidae,Hoplitis,,30,canola
1Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Apidae,Ceratina,,30,canola
2Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Apidae,Ceratina,,30,canola
3Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Apidae,Ceratina,,30,canola
4Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Halictidae,Halictus,,30,canola
5Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Halictidae,Halictus,,30,canola
6Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Halictidae,Halictus,,30,canola
7Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Halictidae,Halictus,,30,canola
8Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Halictidae,Halictus,,30,canola
9Chp34,0022-07-25,Post-Bloom,Chipman1,4,SB,Halictidae,Halictus,,30,canola
1Hut13,0022-07-20,Post-Bloom,Hutchins,1,SB,Halictidae,Lasioglossum,Abodomen broken,29,canola
2Hut13,0022-07-20,Post-Bloom,Hutchins,1,SB,Halictidae,Lasioglossum,,29,canola
1Hut23,0022-07-20,Post-Bloom,Hutchins,2,OLB,Apidae,Peponapis,*Silas Check,29,canola
2Hut23,0022-07-20,Post-Bloom,Hutchins,2,SB,Megachilidae,Megachile,,29,canola
3Hut23,0022-07-20,Post-Bloom,Hutchins,2,SB,Halictidae,Lasioglossum,head missing,29,canola
